Created At: 2026-06-23T09:39:38Z
Completed At: 2026-06-23T09:39:38Z
File Path: `file:///c:/Soobshio_project/services/Frontend/lib/screens/map/widgets/weather_overlay_panel.dart`
Total Lines: 1807
Total Bytes: 78527
Showing lines 1 to 800
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: import 'dart:math' as math;
2: 
3: import 'package:flutter/material.dart';
4: import 'package:flutter/services.dart';
5: 
6: import '../../../services/city_weather_service.dart';
7: 
8: /// Full-screen weather card with ambient animation for the map.
9: class WeatherOverlayPanel extends StatefulWidget {
10:   const WeatherOverlayPanel({
741:         color: const Color(0xFFF97316).withOpacity(widget.isNightMode ? 0.15 : 0.08),
742:         borderRadius: BorderRadius.circular(16),
743:         border: Border.all(
744:           color: const Color(0xFFF97316).withOpacity(0.3),
745:         ),
746:       ),
747:       child: Row(
748:         crossAxisAlignment: CrossAxisAlignment.start,
749:         children: [
750:           Icon(icon, color: const Color(0xFFF97316), size: 24),
751:           const SizedBox(width: 12),
752:           Expanded(
753:             child: Column(
754:               crossAxisAlignment: CrossAxisAlignment.start,
755:               children: [
756:                 Text(
757:                   title,
758:                   style: const TextStyle(
759:                     fontSize: 14,
760:                     fontWeight: FontWeight.w700,
761:                     color: Color(0xFFF97316),
762:                   ),
763:                 ),
764:                 const SizedBox(height: 4),
765:                 Text(
766:                   body,
767:                   style: TextStyle(
768:                     fontSize: 12,
769:                     height: 1.4,
770:                     color: widget.isNightMode ? Colors.white.withOpacity(0.87) : Colors.black87,
771:                   ),
772:                 ),
773:               ],
774:             ),
775:           ),
776:         ],
777:       ),
778:     );
779:   }
780: 
781: 
782: 
783:   String get _weatherAnalysisSummary {
784:     final temp = _displayTemp ?? 0;
785:     final cond = _displayCondition;
786:     final wind = _displayWindSpeed ?? 0.0;
787:     final uv = _displayUvIndex ?? 0.0;
788:     final kp = _displayKpIndex ?? 0.0;
789:     final aqi = _displayAqiValue ?? 30;
790: 
791:     final List<String> sections = [];
792:     sections.add('В Нижневартовске сейчас $cond, температура воздуха составляет $temp°C.');
793:     
794:     if (wind > 8.0) {
795:       sections.add('Наблюдается сильный, порывистый ветер (${wind.toStringAsFixed(1)} м/с), соблюдайте осторожность.');
796:     } else {
797:       sections.add('Ветер слабый и спокойный (${wind.toStringAsFixed(1)} м/с).');
798:     }
799:     
800:     if (kp >= 4.0) {
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
